back id,sensor id,tijd,tempratuur,Humididty
13,Sensirion SHT-21 sensor,13:47,14.0978105923905,49.8891566499134
13,Sensirion SHT-21 sensor,13:48,14.0742543353803,51.1908368287991
12,Sensirion SHT-21 sensor,13:21,14.1545632175973,45.103431698293
12,Sensirion SHT-21 sensor,13:22,14.296759134927,45.1248311945345
12,Sensirion SHT-21 sensor,13:23,14.2399446697512,44.8815226101706
12,Sensirion SHT-21 sensor,13:24,14.0605623205334,45.0597997221519
12,Sensirion SHT-21 sensor,13:25,14.1960632120664,44.9438868318962
12,Sensirion SHT-21 sensor,13:26,14.0698419142754,45.823149455923
12,Sensirion SHT-21 sensor,13:27,14.1534586807439,46.1645901527536
12,Sensirion SHT-21 sensor,13:28,14.1601685032154,46.078047129753
12,Sensirion SHT-21 sensor,13:29,14.0533264989699,45.8328870697029
12,Sensirion SHT-21 sensor,13:30,14.0614499584896,45.9259178919693
12,Sensirion SHT-21 sensor,13:31,14.2497129039804,47.142063796005
12,Sensirion SHT-21 sensor,13:32,14.1744378398048,47.0534113254209
12,Sensirion SHT-21 sensor,13:33,14.0499867241404,47.0982447942221
12,Sensirion SHT-21 sensor,13:34,14.188636246129,46.9924999874276
12,Sensirion SHT-21 sensor,13:35,14.0431534267981,46.8824624231639
12,Sensirion SHT-21 sensor,13:36,14.2472546167258,46.9664992814961
12,Sensirion SHT-21 sensor,13:37,14.2915638493177,47.9976039074818
12,Sensirion SHT-21 sensor,13:38,14.1409457491039,47.8932927005316
12,Sensirion SHT-21 sensor,13:39,14.1645235353451,48.1255393219314
12,Sensirion SHT-21 sensor,13:40,14.1974780496109,48.1193714312441
12,Sensirion SHT-21 sensor,13:41,14.2977495018215,47.9007494752566
12,Sensirion SHT-21 sensor,13:42,14.0630779334928,47.9554538948025
12,Sensirion SHT-21 sensor,13:43,14.0171299654241,47.756335116031
12,Sensirion SHT-21 sensor,13:44,14.1984832030211,50.1471676712979
12,Sensirion SHT-21 sensor,13:45,14.0408083496144,50.1390550021056
12,Sensirion SHT-21 sensor,13:46,14.2415925305639,49.9008616455911
12,Sensirion SHT-21 sensor,13:47,14.1351843445786,49.8795462199363
12,Sensirion SHT-21 sensor,13:48,14.1191405375204,50.8343508038744
